Comment,Designator,Footprint,LCSC,Quantity
D,D57,D_DO-35_SOD27_P7.62mm_Horizontal,,1
5k1,R6,R_Axial_DIN0204_L3.6mm_D1.6mm_P5.08mm_Horizontal,,1
D,D3,D_DO-35_SOD27_P7.62mm_Horizontal,,1
SW_Push_45deg,SW40,Kailh_socket_MX_no_fsilk,,1
SW_Push_45deg,SW25,Kailh_socket_MX_no_fsilk,,1
SW_Push,SW1,SW_PUSH_6mm_H4.3mm,,1
SW_Push_45deg,SW39,Kailh_socket_MX_no_fsilk,,1
D,D11,D_DO-35_SOD27_P7.62mm_Horizontal,,1
D,D24,D_DO-35_SOD27_P7.62mm_Horizontal,,1
D,D59,D_DO-35_SOD27_P7.62mm_Horizontal,,1
D,D37,D_DO-35_SOD27_P7.62mm_Horizontal,,1
0u1,C3,C_Axial_L3.8mm_D2.6mm_P7.50mm_Horizontal,,1
SW_Push_45deg,SW56,Kailh_socket_MX_no_fsilk,,1
3v6,D1,D_DO-35_SOD27_P7.62mm_Horizontal,,1
SW_Push,SW2,SW_PUSH_6mm_H4.3mm,,1
D,D35,D_DO-35_SOD27_P7.62mm_Horizontal,,1
SW_Push_45deg,SW58,Kailh_socket_MX_no_fsilk,,1
D,D13,D_DO-35_SOD27_P7.62mm_Horizontal,,1
75,R3,R_Axial_DIN0204_L3.6mm_D1.6mm_P5.08mm_Horizontal,,1
16M,Y1,Crystal_HC49-4H_Vertical,,1
22p,C5,C_Axial_L3.8mm_D2.6mm_P7.50mm_Horizontal,,1
D,D8,D_DO-35_SOD27_P7.62mm_Horizontal,,1
D,D12,D_DO-35_SOD27_P7.62mm_Horizontal,,1
D,D7,D_DO-35_SOD27_P7.62mm_Horizontal,,1
D,D27,D_DO-35_SOD27_P7.62mm_Horizontal,,1
